
	172	 2 	  1  -7.882863919830417  -11.571171397255998   -22.078115871866054 
	173	 2 	  1  -7.728063919830415  -11.386971397255998   -21.195705871866053 
	174	 2 	  1  -7.6344639198304165  -12.220371397255999   -20.748745871866053 
	175	 2 	  1  -8.363463919830416  -12.796571397255999   -20.73602587186605 
	176	 2 	  1  -8.848463919830415  -12.779871397255999   -19.89960587186605 
	177	 2 	  1  -9.324863919830417  -12.219271397255998   -20.492785871866054 
	178	 2 	  1  -8.569863919830414  -11.607371397256   -20.573165871866053 
	179	 2 	  1  -8.392863919830415  -10.670771397255997   -20.808215871866054 
	180	 2 	  9  -8.825663919830415  -10.973171397256   -21.57331587186605 
	181	 3 	  10  -19.201946229095427  9.172814588554704   3.394736427900289 
	182	 3 	  1  -19.953446229095427  9.631714588554704   3.7369264279002894 
	183	 3 	  1  -20.660746229095427  9.951314588554705   4.229056427900289 
	184	 3 	  1  -20.026246229095428  9.401614588554706   4.77290642790029 
	185	 3 	  1  -19.135046229095426  9.137414588554705   4.473616427900289 
	186	 3 	  1  -19.809346229095425  8.609114588554705   4.00479642790029 
	187	 3 	  1  -19.098346229095426  8.133514588554704   3.6175764279002895 
	188	 3 	  1  -18.907546229095427  7.348814588554706   3.147246427900289 
	189	 3 	  1  -19.289146229095426  7.457614588554705   2.3148864279002885 
	190	 3 	  1  -19.871246229095426  7.826314588554705   1.7465964279002892 
	191	 3 	  1  -19.793546229095426  8.844914588554705   1.6955364279002896 
	192	 3 	  1  -19.556146229095425  8.515314588554705   2.52651642790029 
	193	 3 	  1  -19.998346229095425  9.328914588554705   2.72386642790029 
	194	 3 	  1  -20.524046229095426  8.741114588554705   3.276706427900289 
	195	 3 	  1  -20.924046229095428  9.635614588554706   3.208946427900289 
	196	 3 	  1  -21.522346229095426  9.300914588554704   3.8710564279002893 
	197	 3 	  1  -20.847946229095427  8.909914588554704   4.3068764279002885 
	198	 3 	  1  -21.280546229095425  9.283414588554706   4.99922642790029 
	199	 3 	  1  -21.753946229095426  8.772714588554704   5.6536764279002885 
	200	 3 	  1  -20.862746229095425  8.219014588554707   5.6527564279002895 
	201	 3 	  1  -20.204546229095428  8.332714588554705   4.97218642790029 
	202	 3 	  1  -19.736346229095425  7.541814588554704   5.287866427900289 
	203	 3 	  1  -19.154646229095427  8.018714588554705   4.68611642790029 
	204	 3 	  1  -18.569846229095425  7.318914588554705   4.201846427900289 
	205	 3 	  1  -19.195846229095427  6.821814588554705   4.725116427900289 
	206	 3 	  1  -19.171946229095425  5.8670145885547065   4.56927642790029 
	207	 3 	  1  -18.932446229095426  6.343614588554704   3.768376427900289 
	208	 3 	  1  -19.544846229095427  5.659614588554707   3.390726427900289 
	209	 3 	  1  -20.482946229095425  5.791714588554704   3.361066427900289 
	210	 3 	  11  -20.354946229095425  5.176114588554704   4.062906427900289 
	211	 3 	  1  -20.299546229095426  5.615614588554706   4.854116427900289 
	212	 3 	  1  -20.141346229095426  6.443014588554703   5.274776427900289 
	213	 3 	  1  -20.775746229095425  7.139414588554704   5.488536427900289 
	214	 3 	  1  -20.557146229095427  7.147714588554706   4.5993864279002885 
	215	 3 	  1  -20.602646229095427  7.865414588554707   4.017446427900289 
	216	 3 	  1  -20.029446229095427  7.801114588554704   3.184896427900289 
	217	 3 	  1  -19.677746229095426  7.320214588554705   3.9310664279002894 
	218	 3 	  1  -20.020946229095426  6.415614588554703   4.067886427900289 
	219	 3 	  1  -20.961846229095425  6.181814588554705   4.2376664279002885 
	220	 3 	  1  -21.864946229095427  6.273814588554703   4.223436427900289 
	221	 3 	  1  -21.520546229095427  7.064414588554705   3.8365564279002897 
	222	 3 	  1  -20.689646229095427  6.880414588554704   3.4126064279002892 
	223	 3 	  1  -19.814146229095424  6.716014588554707   3.034466427900289 
	224	 3 	  1  -19.080946229095424  6.312614588554705   2.5853464279002885 
	225	 3 	  1  -19.821846229095428  5.893514588554705   2.3250664279002886 
	226	 3 	  1  -19.848146229095427  6.678514588554705   1.7969564279002888 
	227	 3 	  1  -20.729846229095426  6.370414588554706   1.5383664279002889 
	228	 3 	  1  -20.740446229095426  6.3243145885547065   2.4989564279002887 
	229	 3 	  1  -20.568546229095425  7.236114588554706   2.3598564279002896 
	230	 3 	  1  -20.959846229095426  7.525814588554706   1.5563764279002892 
	231	 3 	  1  -20.853946229095428  8.520614588554706   1.2485864279002885 
	232	 3 	  1  -21.802146229095428  8.650514588554705   1.6191864279002899 
	233	 3 	  1  -22.063446229095426  7.768914588554704   1.5085164279002892 
	234	 3 	  1  -21.616046229095428  7.868714588554706   2.3083164279002886 
	235	 3 	  1  -21.107346229095427  7.909914588554706   3.0462364279002894 
	236	 3 	  1  -20.605246229095425  8.344014588554705   2.3074264279002885 
	237	 3 	  1  -20.963646229095428  9.251814588554705   2.16737642790029 
	238	 3 	  1  -21.568946229095427  8.864714588554705   2.7952064279002893 
	239	 3 	  1  -22.345446229095426  8.785714588554706   3.3679964279002896 
	240	 3 	  12  -22.637246229095425  8.500014588554706   2.52820642790029 
	241	 3 	  1  -23.274346229095425  8.140014588554706   3.179076427900289 
	242	 3 	  1  -23.268146229095425  7.299114588554705   3.686966427900289 
	243	 3 	  1  -23.535546229095427  7.374014588554704   4.591956427900289 
	244	 3 	  1  -22.849746229095427  6.671014588554705   4.433696427900289 
	245	 3 	  1  -22.412446229095426  7.505814588554706   4.296636427900289 
	246	 3 	  1  -22.964046229095427  8.242914588554704   4.22116642790029 
	247	 3 	  1  -22.169846229095427  8.723714588554705   4.52994642790029 
	248	 3 	  1  -21.620146229095425  8.187014588554707   3.922726427900289 
	249	 3 	  1  -21.408546229095425  8.015514588554705   4.784676427900289 
	250	 3 	  1  -21.623046229095426  7.149614588554705   4.923836427900289 
	251	 3 	  1  -21.734746229095425  7.594514588554706   5.701156427900289 
	252	 3 	  1  -22.500946229095426  7.987714588554706   5.25818642790029 
	253	 3 	  1  -22.673046229095426  7.095114588554704   5.41105642790029 
	254	 3 	  1  -22.150146229095427  6.307014588554704   5.22486642790029 
	255	 3 	  1  -21.234446229095425  6.142514588554704   5.2723864279002886 
	256	 3 	  1  -21.339146229095427  5.314214588554705   4.894366427900289 
	257	 3 	  1  -21.549146229095427  5.313314588554704   3.9680164279002894 
	258	 3 	  1  -21.288846229095427  5.035614588554704   3.0959964279002885 
	259	 3 	  1  -20.715846229095426  5.200014588554705   2.36017642790029 
	260	 3 	  1  -21.568246229095426  5.773614588554704   2.24638642790029 
	261	 3 	  1  -22.355546229095427  6.151214588554705   2.4021364279002895 
	262	 3 	  1  -21.724546229095427  6.756114588554706   1.91657642790029 
	263	 3 	  1  -21.569746229095426  6.940314588554706   2.79898642790029 
	264	 3 	  1  -21.476146229095427  6.106914588554705   3.245946427900289 
	265	 3 	  1  -22.205146229095426  5.530714588554705   3.2586664279002897 
	266	 3 	  1  -22.690146229095426  5.547414588554705   4.09508642790029 
	267	 3 	  1  -23.166546229095427  6.108014588554706   3.501906427900289 
	268	 3 	  1  -22.411546229095425  6.719914588554705   3.421526427900289 
	269	 3 	  1  -22.234546229095425  7.656514588554707   3.1864764279002897 
	270	 3 	  13  -22.667346229095426  7.354114588554705   2.4213764279002894 
	271	 4 	  14  0.4294520250526781  13.865218294771573   -9.437289356864683 
	272	 4 	  1  -0.32204797494732196  14.324118294771573   -9.095099356864683 
	273	 4 	  1  -1.029347974947322  14.643718294771574   -8.602969356864683 
	274	 4 	  1  -0.3948479749473228  14.094018294771574   -8.059119356864683 
	275	 4 	  1  0.4963520250526785  13.829818294771574   -8.358409356864684 
	276	 4 	  1  -0.1779479749473203  13.301518294771574   -8.827229356864683 
	277	 4 	  1  0.5330520250526782  12.825918294771572   -9.214449356864684 
	278	 4 	  1  0.7238520250526777  12.041218294771575   -9.684779356864684 
	279	 4 	  1  0.3422520250526788  12.150018294771574   -10.517139356864684 
	280	 4 	  1  -0.23984797494732168  12.518718294771574   -11.085429356864683 
	281	 4 	  1  -0.16214797494732158  13.537318294771573   -11.136489356864683 
	282	 4 	  1  0.07525202505267936  13.207718294771574   -10.305509356864683 
	283	 4 	  1  -0.36694797494732034  14.021318294771573   -10.108159356864682 
	284	 4 	  1  -0.8926479749473208  13.433518294771574   -9.555319356864683 
	285	 4 	  1  -1.292647974947323  14.328018294771574   -9.623079356864682 
	286	 4 	  1  -1.8909479749473213  13.993318294771573   -8.960969356864684 
	287	 4 	  1  -1.2165479749473227  13.602318294771573   -8.525149356864684 
	288	 4 	  1  -1.64914797494732  13.975818294771575   -7.832799356864683 
	289	 4 	  1  -2.1225479749473215  13.465118294771573   -7.1783493568646835 
	290	 4 	  1  -1.2313479749473202  12.911418294771575   -7.179269356864683 
	291	 4 	  1  -0.573147974947323  13.025118294771573   -7.859839356864683 
	292	 4 	  1  -0.10494797494731989  12.234218294771573   -7.544159356864683 
	293	 4 	  1  0.476752025052678  12.711118294771573   -8.145909356864683 
	294	 4 	  1  1.0615520250526793  12.011318294771574   -8.630179356864684 
	295	 4 	  1  0.4355520250526781  11.514218294771574   -8.106909356864684 
	296	 4 	  1  0.45945202505267924  10.559418294771575   -8.262749356864683 
	297	 4 	  1  0.6989520250526788  11.036018294771573   -9.063649356864683 
	298	 4 	  1  0.0865520250526779  10.352018294771575   -9.441299356864683 
	299	 4 	  1  -0.8515479749473207  10.484118294771573   -9.470959356864682 
	300	 4 	  15  -0.7235479749473206  9.868518294771572   -8.769119356864683 
